"Journal Data Filtered By:  Selected Categories: CARDIAC & CARDIOVASCULAR SYSTEMS;RESPIRATORY SYSTEM;REHABILITATION;ONCOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"Translational Cancer Research","TRANSL CANCER RES","AME PUBLISHING COMPANY","2218-676X","2219-6803","ONCOLOGY","SCIE","4,891","1.7","Q4","0.32","99.91"%,
"Learning Disabilities Research & Practice","LEARN DISABIL RES PR","SAGE PUBLICATIONS INC","0938-8982","1540-5826","REHABILITATION","SSCI","1,044","1.6","Q2","1.24","19.7"%,
"Intellectual and Developmental Disabilities","INTELLECT DEV DISAB","AMER ASSOC INTELLECTUAL and DEVELOPMENTAL DISABILITIES-AAIDD","1934-9491","1934-9556","REHABILITATION","SSCI","1,406","1.6","Q2","1.15","0"%,
"TOPICS IN LANGUAGE DISORDERS","TOP LANG DISORD","LIPPINCOTT WILLIAMS & WILKINS","0271-8294","1550-3259","REHABILITATION","SSCI","978","1.6","Q2","0.94","0"%,
"JOURNAL OF EARLY INTERVENTION","J EARLY INTERVENTION","SAGE PUBLICATIONS INC","1053-8151","2154-3992","REHABILITATION","SSCI","1,001","1.6","Q2","0.91","11.11"%,
"Augmentative and Alternative Communication","AUGMENT ALTERN COMM","TAYLOR & FRANCIS LTD","0743-4618","1477-3848","REHABILITATION","SSCI","1,592","1.6","Q2","0.89","23.91"%,
"ADAPTED PHYSICAL ACTIVITY QUARTERLY","ADAPT PHYS ACT Q","HUMAN KINETICS PUBL INC","0736-5829","1543-2777","REHABILITATION","SCIE","1,402","1.6","Q2","0.86","4.72"%,
"Journal of Exercise Rehabilitation","J EXERC REHABIL","KOREAN SOC EXERCISE REHABILITATION","2288-176X","2288-1778","REHABILITATION","ESCI","1,510","1.6","Q2","0.69","100"%,
"RESPIRATORY PHYSIOLOGY & NEUROBIOLOGY","RESP PHYSIOL NEUROBI","ELSEVIER","1569-9048","1878-1519","RESPIRATORY SYSTEM","SCIE","6,185","1.6","Q3","0.64","19.51"%,
"Geriatric Orthopaedic Surgery & Rehabilitation","GERIATR ORTHOP SURG","SAGE PUBLICATIONS INC","2151-4585","2151-4593","REHABILITATION","SCIE","1,373","1.6","Q2","0.62","94.44"%,
"CARDIOLOGY CLINICS","CARDIOL CLIN","W B SAUNDERS CO-ELSEVIER INC","0733-8651","1558-2264","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,593","1.6","Q3","0.56","1.42"%,
"Cardiovascular Ultrasound","CARDIOVASC ULTRASOUN","BMC","N/A","1476-7120","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,272","1.6","Q3","0.53","100"%,
"Hong Kong Journal of Occupational Therapy","HONG KONG J OCCUP TH","SAGE PUBLICATIONS LTD","1569-1861","1876-4398","REHABILITATION","SCIE","287","1.6","Q2","0.52","95.56"%,
"Revista Portuguesa de Cardiologia","REV PORT CARDIOL","ELSEVIER ESPANA SLU","0870-2551","0304-4750","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,198","1.6","Q3","0.48","100"%,
"Multidisciplinary Respiratory Medicine","MULTIDISCIP RESP MED","MATTIOLI 1885","1828-695X","2049-6958","RESPIRATORY SYSTEM","ESCI","1,019","1.6","Q3","0.41","95.06"%,
"American Journal of Translational Research","AM J TRANSL RES","E-CENTURY PUBLISHING CORP","1943-8141","1943-8141","ONCOLOGY","SCIE","12,734","1.6","Q4","0.39","0.09"%,
"Public Health Action","PUBLIC HEALTH ACTION","INT UNION AGAINST TUBERCULOSIS LUNG DISEASE (I U A T L D)","2220-8372","2220-8372","RESPIRATORY SYSTEM","ESCI","662","1.6","Q3","0.38","98.23"%,
"Hematology Transfusion and Cell Therapy","HEMATOL TRANSF CELL","ELSEVIER","2531-1379","2531-1379","ONCOLOGY","ESCI","776","1.6","Q4","0.37","99.44"%,
"Journal of Gastrointestinal Cancer","J GASTROINTEST CANC","SPRINGER","1941-6628","1941-6636","ONCOLOGY","ESCI","2,118","1.6","Q4","0.32","14.6"%,
"Asia-Pacific Journal of Clinical Oncology","ASIA-PAC J CLIN ONCO","WILEY","1743-7555","1743-7563","ONCOLOGY","SCIE","2,016","1.6","Q4","0.31","21.33"%,
"Journal of Special Education Technology","J SPEC EDUC TECHNOL","SAGE PUBLICATIONS INC","0162-6434","2381-3121","REHABILITATION","SSCI","880","1.5","Q2","1.05","5.79"%,
"JOURNAL OF DEVELOPMENTAL AND PHYSICAL DISABILITIES","J DEV PHYS DISABIL","SPRINGER/PLENUM PUBLISHERS","1056-263X","1573-3580","REHABILITATION","SSCI","1,555","1.5","Q2","0.93","26.71"%,
"Advances in Neurodevelopmental Disorders","ADV NEURODEV DISORD","SPRINGERNATURE","2366-7532","2366-7540","REHABILITATION","ESCI","531","1.5","Q2","0.87","35.96"%,
"International Journal of Art Therapy","INT J ART THER","TAYLOR & FRANCIS LTD","1745-4832","1745-4840","REHABILITATION","ESCI","381","1.5","Q2","0.75","23.61"%,
"Pediatric Physical Therapy","PEDIATR PHYS THER","LIPPINCOTT WILLIAMS & WILKINS","0898-5669","1538-005X","REHABILITATION","SCIE","1,601","1.5","Q2","0.72","2.05"%,
"JOURNAL OF BACK AND MUSCULOSKELETAL REHABILITATION","J BACK MUSCULOSKELET","IOS PRESS","1053-8127","1878-6324","REHABILITATION","SCIE","2,648","1.5","Q2","0.7","6.38"%,
"Journal of Sport Rehabilitation","J SPORT REHABIL","HUMAN KINETICS PUBL INC","1056-6716","1543-3072","REHABILITATION","SCIE","3,117","1.5","Q2","0.69","0.94"%,
"PHYSIOTHERAPY THEORY AND PRACTICE","PHYSIOTHER THEOR PR","TAYLOR & FRANCIS INC","0959-3985","1532-5040","REHABILITATION","SCIE","3,906","1.5","Q2","0.69","14.95"%,
"OTJR-Occupational Therapy Journal of Research","OTJR-OCCUP THER J RE","SAGE PUBLICATIONS INC","1539-4492","1938-2383","REHABILITATION","SSCI","1,231","1.5","Q2","0.68","15.05"%,
"SEXUALITY AND DISABILITY","SEX DISABIL","SPRINGER","0146-1044","1573-6717","REHABILITATION","SSCI","1,240","1.5","Q2","0.67","26.15"%,
"ARTS IN PSYCHOTHERAPY","ART PSYCHOTHER","PERGAMON-ELSEVIER SCIENCE LTD","0197-4556","1873-5878","REHABILITATION","SSCI","1,802","1.5","Q2","0.66","19.8"%,
"Progress in Rehabilitation Medicine","PROG REHABIL MED","JAPANESE ASSOC REHABILITATION MEDICINE","N/A","2432-1354","REHABILITATION","ESCI","326","1.5","Q2","0.56","100"%,
"Journal of Cardiothoracic Surgery","J CARDIOTHORAC SURG","BMC","N/A","1749-8090","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","4,598","1.5","Q3","0.54","100"%,
"International Journal of Osteopathic Medicine","INT J OSTEOPATH MED","ELSEVIER SCI LTD","1746-0689","1878-0164","REHABILITATION","SCIE","597","1.5","Q2","0.51","8.55"%,
"INTERNATIONAL JOURNAL OF CARDIOVASCULAR IMAGING","INT J CARDIOVAS IMAG","SPRINGER","1569-5794","1875-8312","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","4,732","1.5","Q3","0.49","35.51"%,
"Journal of Pediatric Hematology-Oncology Nursing","J PEDIAT HEMAT ONC N","SAGE PUBLICATIONS INC","2752-7530","2752-7549","ONCOLOGY","SCIE","128","1.5","Q4","0.47","5.56"%,
"JOURNAL OF CARDIOVASCULAR SURGERY","J CARDIOVASC SURG","EDIZIONI MINERVA MEDICA","0021-9509","1827-191X","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,870","1.5","Q3","0.45","6.38"%,
"HEART AND VESSELS","HEART VESSELS","SPRINGER","0910-8327","1615-2573","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,969","1.5","Q3","0.41","18.7"%,
"Anatolian Journal of Cardiology","ANATOL J CARDIOL","KARE PUBL","2149-2263","2149-2271","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","1,810","1.5","Q3","0.38","93.18"%,
"CVIR Endovascular","CVIR ENDOVASC","SPRINGERNATURE","N/A","2520-8934","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","561","1.5","Q3","0.37","100"%,
"JRSM Cardiovascular Disease","JRSM CARDIOVASC DIS","SAGE PUBLICATIONS LTD","N/A","2048-0040","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","369","1.5","Q3","0.33","73.08"%,
"Journal of Echocardiography","J ECHOCARDIOGR","SPRINGER JAPAN KK","1349-0222","1880-344X","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","376","1.5","Q3","0.32","9.33"%,
"Heart and Mind","HEART MIND","WOLTERS KLUWER MEDKNOW PUBLICATIONS","2468-6476","2468-6484","CARDIAC & CARDIOVASCULAR SYSTEMS","ESCI","189","1.5","Q3","0.22","100"%,
"Career Development and Transition for Exceptional Individuals","CAREER DEV TRANSIT E","SAGE PUBLICATIONS INC","2165-1434","2165-1442","REHABILITATION","SSCI","875","1.4","Q3","1.17","4.35"%,
"Journal of Deaf Studies and Deaf Education","J DEAF STUD DEAF EDU","OXFORD UNIV PRESS","1081-4159","1465-7325","REHABILITATION","SSCI","1,938","1.4","Q3","1.16","23.31"%,
"JOURNAL OF FLUENCY DISORDERS","J FLUENCY DISORD","ELSEVIER SCIENCE INC","0094-730X","1873-801X","REHABILITATION","SCIE, SSCI","1,513","1.4","Q3","1.06","15.49"%,
"International Journal of Developmental Disabilities","INT J DEV DISABIL","TAYLOR & FRANCIS LTD","2047-3869","2047-3877","REHABILITATION","SSCI","1,267","1.4","Q3","1.04","10.09"%,
"Journal of Intellectual Disabilities","J INTELLECT DISABILI","SAGE PUBLICATIONS LTD","1744-6295","1744-6309","REHABILITATION","SSCI","1,136","1.4","Q3","0.96","33.76"%,
"Education and Treatment of Children","EDUC TREAT CHILD","SPRINGERNATURE","0748-8491","1934-8924","REHABILITATION","SSCI","974","1.4","Q3","0.9","9.38"%,
"Rehabilitation Process and Outcome","REHABIL PROCESS OUTC","SAGE PUBLICATIONS LTD","1179-5727","1179-5727","REHABILITATION","ESCI","75","1.4","Q3","0.82","100"%,
"JOURNAL OF BODYWORK AND MOVEMENT THERAPIES","J BODYW MOV THER","ELSEVIER","1360-8592","1532-9283","REHABILITATION","ESCI","4,145","1.4","Q3","0.63","9.44"%,
"Disabilities","DISABILITIES-BASEL","MDPI","N/A","2673-7272","REHABILITATION","ESCI","220","1.4","Q3","0.6","100"%,
"PEDIATRIC CARDIOLOGY","PEDIATR CARDIOL","SPRINGER","0172-0643","1432-1971","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","5,618","1.4","Q3","0.55","15.48"%,
"PROSTHETICS AND ORTHOTICS INTERNATIONAL","PROSTHET ORTHOT INT","WOLTERS KLUWER HEALTH","0309-3646","1746-1553","REHABILITATION","SCIE","2,720","1.4","Q3","0.54","10.11"%,
"JOURNAL OF MANIPULATIVE AND PHYSIOLOGICAL THERAPEUTICS","J MANIP PHYSIOL THER","MOSBY-ELSEVIER","0161-4754","N/A","REHABILITATION","SCIE","3,398","1.4","Q3","0.47","6.84"%,
"European Clinical Respiratory Journal","EUR CLIN RESPIR J","TAYLOR & FRANCIS LTD","2001-8525","2001-8525","RESPIRATORY SYSTEM","ESCI","385","1.4","Q3","0.46","100"%,
"ONCOLOGY NURSING FORUM","ONCOL NURS FORUM","ONCOLOGY NURSING SOC","0190-535X","1538-0688","ONCOLOGY","SCIE","3,576","1.4","Q4","0.46","0.73"%,
"THORACIC AND CARDIOVASCULAR SURGEON","THORAC CARDIOV SURG","GEORG THIEME VERLAG KG","0171-6425","1439-1902","CARDIAC & CARDIOVASCULAR SYSTEMS","SCIE","2,141","1.4","Q3","0.46","17.56"%,
"THORACIC AND CARDIOVASCULAR SURGEON","THORAC CARDIOV SURG","GEORG THIEME VERLAG KG","0171-6425","1439-1902","RESPIRATORY SYSTEM","SCIE","2,141","1.4","Q3","0.46","17.56"%,
"Brain Impairment","BRAIN IMPAIR","CSIRO PUBLISHING","1443-9646","1839-5252","REHABILITATION","SCIE","552","1.4","Q3","0.4","63.64"%,
"Cancer Radiotherapie","CANCER RADIOTHER","ELSEVIER","1278-3218","1769-6658","ONCOLOGY","SCIE","1,277","1.4","Q4","0.37","7.87"%,

Copyright (c) 2025 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
